   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	displayRechts
  18               	displayRechts:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 CDB7      		in r28,__SP_L__
  25 0006 DEB7      		in r29,__SP_H__
  26 0008 2A97      		sbiw r28,10
  27 000a 0FB6      		in __tmp_reg__,__SREG__
  28 000c F894      		cli
  29 000e DEBF      		out __SP_H__,r29
  30 0010 0FBE      		out __SREG__,__tmp_reg__
  31 0012 CDBF      		out __SP_L__,r28
  32               	/* prologue: function */
  33               	/* frame size = 10 */
  34               	.LM2:
  35 0014 26E0      		ldi r18,lo8(6)
  36 0016 2A83      		std Y+2,r18
  37               	.LM3:
  38 0018 2BED      		ldi r18,lo8(-37)
  39 001a 2B83      		std Y+3,r18
  40               	.LM4:
  41 001c 2FE4      		ldi r18,lo8(79)
  42 001e 2C83      		std Y+4,r18
  43               	.LM5:
  44 0020 26E6      		ldi r18,lo8(102)
  45 0022 2D83      		std Y+5,r18
  46               	.LM6:
  47 0024 2DE6      		ldi r18,lo8(109)
  48 0026 2E83      		std Y+6,r18
  49               	.LM7:
  50 0028 2DE7      		ldi r18,lo8(125)
  51 002a 2F83      		std Y+7,r18
  52               	.LM8:
  53 002c 27E0      		ldi r18,lo8(7)
  54 002e 2887      		std Y+8,r18
  55               	.LM9:
  56 0030 2FEF      		ldi r18,lo8(-1)
  57 0032 2987      		std Y+9,r18
  58               	.LM10:
  59 0034 2FEE      		ldi r18,lo8(-17)
  60 0036 2A87      		std Y+10,r18
  61               	.LM11:
  62 0038 2FE3      		ldi r18,lo8(63)
  63 003a 2983      		std Y+1,r18
  64               	.LM12:
  65 003c 20E2      		ldi r18,lo8(32)
  66 003e 28B9      		out 40-32,r18
  67               	.LM13:
  68 0040 FE01      		movw r30,r28
  69 0042 E80F      		add r30,r24
  70 0044 F91F      		adc r31,r25
  71 0046 8181      		ldd r24,Z+1
  72               	.LVL1:
  73 0048 8BB9      		out 43-32,r24
  74               	/* epilogue start */
  75               	.LM14:
  76 004a 2A96      		adiw r28,10
  77 004c 0FB6      		in __tmp_reg__,__SREG__
  78 004e F894      		cli
  79 0050 DEBF      		out __SP_H__,r29
  80 0052 0FBE      		out __SREG__,__tmp_reg__
  81 0054 CDBF      		out __SP_L__,r28
  82 0056 CF91      		pop r28
  83 0058 DF91      		pop r29
  84 005a 0895      		ret
  85               	.LFE7:
  87               	.global	displayLinks
  89               	displayLinks:
  90               	.LFB8:
  91               	.LM15:
  92               	.LVL2:
  93 005c DF93      		push r29
  94 005e CF93      		push r28
  95 0060 CDB7      		in r28,__SP_L__
  96 0062 DEB7      		in r29,__SP_H__
  97 0064 2A97      		sbiw r28,10
  98 0066 0FB6      		in __tmp_reg__,__SREG__
  99 0068 F894      		cli
 100 006a DEBF      		out __SP_H__,r29
 101 006c 0FBE      		out __SREG__,__tmp_reg__
 102 006e CDBF      		out __SP_L__,r28
 103               	/* prologue: function */
 104               	/* frame size = 10 */
 105               	.LM16:
 106 0070 26E0      		ldi r18,lo8(6)
 107 0072 2A83      		std Y+2,r18
 108               	.LM17:
 109 0074 2BED      		ldi r18,lo8(-37)
 110 0076 2B83      		std Y+3,r18
 111               	.LM18:
 112 0078 2FE4      		ldi r18,lo8(79)
 113 007a 2C83      		std Y+4,r18
 114               	.LM19:
 115 007c 26E6      		ldi r18,lo8(102)
 116 007e 2D83      		std Y+5,r18
 117               	.LM20:
 118 0080 2DE6      		ldi r18,lo8(109)
 119 0082 2E83      		std Y+6,r18
 120               	.LM21:
 121 0084 2DE7      		ldi r18,lo8(125)
 122 0086 2F83      		std Y+7,r18
 123               	.LM22:
 124 0088 27E0      		ldi r18,lo8(7)
 125 008a 2887      		std Y+8,r18
 126               	.LM23:
 127 008c 2FEF      		ldi r18,lo8(-1)
 128 008e 2987      		std Y+9,r18
 129               	.LM24:
 130 0090 2FEE      		ldi r18,lo8(-17)
 131 0092 2A87      		std Y+10,r18
 132               	.LM25:
 133 0094 1982      		std Y+1,__zero_reg__
 134               	.LM26:
 135 0096 20E1      		ldi r18,lo8(16)
 136 0098 28B9      		out 40-32,r18
 137               	.LM27:
 138 009a FE01      		movw r30,r28
