   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	patroonTonen
  18               	patroonTonen:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0004 8130      		cpi r24,1
  28 0006 9105      		cpc r25,__zero_reg__
  29 0008 01F4      		brne .L11
  30 000a 00C0      		rjmp .L16
  31               	.LVL1:
  32               	.L4:
  33               	.LBB250:
  34               	.LM3:
  35 000c 7BB9      		out 43-32,r23
  36               	.LM4:
  37 000e 15B8      		out 37-32,__zero_reg__
  38               	.LBB251:
  39               	.LBB252:
  40               	.LBB253:
  41               	.LBB254:
  42               	.LBB255:
  43               	.LBB256:
  44               	.LM5:
  45 0010 CA01      		movw r24,r20
  46               	.LVL2:
  47               	/* #APP */
  48               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  49 0012 0197      		1: sbiw r24,1
  50 0014 01F4      		brne 1b
  51               	 ;  0 "" 2
  52               	/* #NOAPP */
  53               	.LBE256:
  54               	.LBE255:
  55               	.LBE254:
  56               	.LBE253:
  57               	.LBE252:
  58               	.LBE251:
  59               	.LM6:
  60 0016 6BB9      		out 43-32,r22
  61               	.LM7:
  62 0018 15B8      		out 37-32,__zero_reg__
  63               	.LBB262:
  64               	.LBB263:
  65               	.LBB264:
  66               	.LBB265:
  67               	.LBB266:
  68               	.LBB267:
  69               	.LM8:
  70 001a CA01      		movw r24,r20
  71               	.LVL3:
  72               	/* #APP */
  73               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  74 001c 0197      		1: sbiw r24,1
  75 001e 01F4      		brne 1b
  76               	 ;  0 "" 2
  77               	/* #NOAPP */
  78               	.LBE267:
  79               	.LBE266:
  80               	.LBE265:
  81               	.LBE264:
  82               	.LBE263:
  83               	.LBE262:
  84               	.LM9:
  85 0020 2F5F      		subi r18,lo8(-(1))
  86 0022 3F4F      		sbci r19,hi8(-(1))
  87 0024 00C0      		rjmp .L12
  88               	.LVL4:
  89               	.L16:
  90               	.LM10:
  91 0026 78E7      		ldi r23,lo8(120)
  92               	.LBB268:
  93               	.LBB261:
  94               	.LBB260:
  95               	.LBB259:
  96               	.LBB258:
  97               	.LBB257:
  98               	.LM11:
  99 0028 4CED      		ldi r20,lo8(1500)
 100 002a 55E0      		ldi r21,hi8(1500)
 101               	.LBE257:
 102               	.LBE258:
 103               	.LBE259:
 104               	.LBE260:
 105               	.LBE261:
 106               	.LBE268:
 107               	.LM12:
 108 002c 64E8      		ldi r22,lo8(-124)
 109               	.LVL5:
 110               	.L12:
 111               	.LM13:
 112 002e 2F3C      		cpi r18,207
 113 0030 3105      		cpc r19,__zero_reg__
 114 0032 04F0      		brlt .L4
 115 0034 00C0      		rjmp .L13
 116               	.LVL6:
 117               	.L11:
 118               	.LBE250:
 119               	.LM14:
 120 0036 8230      		cpi r24,2
 121 0038 9105      		cpc r25,__zero_reg__
 122 003a 01F0      		breq .+2
 123 003c 00C0      		rjmp .L6
 124               	.LBB269:
 125               	.LM15:
 126 003e 20E8      		ldi r18,lo8(-128)
 127 0040 2BB9      		out 43-32,r18
 128               	.LM16:
 129 0042 A0E7      		ldi r26,lo8(112)
 130 0044 A5B9      		out 37-32,r26
 131               	.LBB270:
 132               	.LBB271:
 133               	.LBB272:
 134               	.LBB273:
 135               	.LM17:
 136 0046 80E1      		ldi r24,lo8(10000)
 137 0048 97E2      		ldi r25,hi8(10000)
 138               	.LVL7:
 139 004a FC01      		movw r30,r24
 140               	.LVL8:
 141               	/* #APP */
 142               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 143 004c 3197      		1: sbiw r30,1
 144 004e 01F4      		brne 1b
 145               	 ;  0 "" 2
 146               	/* #NOAPP */
 147               	.LBE273:
 148               	.LBE272:
 149               	.LBE271:
 150               	.LBE270:
 151               	.LM18:
 152 0050 2BB9      		out 43-32,r18
 153               	.LM19:
 154 0052 E0EB      		ldi r30,lo8(-80)
 155               	.LVL9:
 156 0054 E5B9      		out 37-32,r30
 157               	.LBB274:
 158               	.LBB275:
 159               	.LBB276:
