   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	patroonTonen
  18               	patroonTonen:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 8130      		cpi r24,1
  27 0004 9105      		cpc r25,__zero_reg__
  28 0006 01F4      		brne .L2
  29               	.LM3:
  30 0008 88EF      		ldi r24,lo8(-8)
  31               	.LVL1:
  32 000a 8BB9      		out 43-32,r24
  33               	.LM4:
  34 000c 80E7      		ldi r24,lo8(112)
  35 000e 85B9      		out 37-32,r24
  36               	.LBB66:
  37               	.LBB67:
  38               	.LBB68:
  39               	.LBB69:
  40               	.LM5:
  41 0010 20ED      		ldi r18,lo8(2000)
  42 0012 37E0      		ldi r19,hi8(2000)
  43 0014 F901      		movw r30,r18
  44               	.LVL2:
  45               	/* #APP */
  46               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  47 0016 3197      		1: sbiw r30,1
  48 0018 01F4      		brne 1b
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51               	.LBE69:
  52               	.LBE68:
  53               	.LBE67:
  54               	.LBE66:
  55               	.LM6:
  56 001a 88E8      		ldi r24,lo8(-120)
  57 001c 8BB9      		out 43-32,r24
  58               	.LM7:
  59 001e 15B8      		out 37-32,__zero_reg__
  60               	.LBB70:
  61               	.LBB71:
  62               	.LBB72:
  63               	.LBB73:
  64               	.LM8:
  65 0020 F901      		movw r30,r18
  66               	.LVL3:
  67               	/* #APP */
  68               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0022 3197      		1: sbiw r30,1
  70 0024 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73 0026 00C0      		rjmp .L3
  74               	.LVL4:
  75               	.L2:
  76               	.LBE73:
  77               	.LBE72:
  78               	.LBE71:
  79               	.LBE70:
  80               	.LM9:
  81 0028 8230      		cpi r24,2
  82 002a 9105      		cpc r25,__zero_reg__
  83 002c 01F4      		brne .L4
  84               	.LM10:
  85 002e 80E5      		ldi r24,lo8(80)
  86               	.LVL5:
  87 0030 8BB9      		out 43-32,r24
  88               	.LM11:
  89 0032 88EA      		ldi r24,lo8(-88)
  90 0034 85B9      		out 37-32,r24
  91               	.LBB74:
  92               	.LBB75:
  93               	.LBB76:
  94               	.LBB77:
  95               	.LM12:
  96 0036 20ED      		ldi r18,lo8(2000)
  97 0038 37E0      		ldi r19,hi8(2000)
  98 003a C901      		movw r24,r18
  99               	.LVL6:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 003c 0197      		1: sbiw r24,1
 103 003e 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE77:
 107               	.LBE76:
 108               	.LBE75:
 109               	.LBE74:
 110               	.LM13:
 111 0040 80E2      		ldi r24,lo8(32)
 112               	.LVL7:
 113 0042 8BB9      		out 43-32,r24
 114               	.LM14:
 115 0044 80E7      		ldi r24,lo8(112)
 116 0046 85B9      		out 37-32,r24
 117               	.LBB78:
 118               	.LBB79:
 119               	.LBB80:
 120               	.LBB81:
 121               	.LM15:
 122 0048 C901      		movw r24,r18
 123               	.LVL8:
 124               	/* #APP */
 125               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 126 004a 0197      		1: sbiw r24,1
 127 004c 01F4      		brne 1b
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130               	.LBE81:
 131               	.LBE80:
 132               	.LBE79:
 133               	.LBE78:
 134               	.LM16:
 135 004e 88E8      		ldi r24,lo8(-120)
 136               	.LVL9:
 137 0050 8BB9      		out 43-32,r24
 138               	.LM17:
 139 0052 88ED      		ldi r24,lo8(-40)
 140 0054 00C0      		rjmp .L10
 141               	.LVL10:
 142               	.L4:
 143               	.LM18:
 144 0056 8330      		cpi r24,3
 145 0058 9105      		cpc r25,__zero_reg__
 146 005a 01F4      		brne .L6
 147               	.LM19:
 148 005c 98EF      		ldi r25,lo8(-8)
 149 005e 9BB9      		out 43-32,r25
 150               	.LM20:
