   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	patroonTonen
  18               	patroonTonen:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 8130      		cpi r24,1
  27 0004 9105      		cpc r25,__zero_reg__
  28 0006 01F4      		brne .L2
  29               	.LM3:
  30 0008 88EF      		ldi r24,lo8(-8)
  31               	.LVL1:
  32 000a 8BB9      		out 43-32,r24
  33               	.LM4:
  34 000c 80E7      		ldi r24,lo8(112)
  35 000e 85B9      		out 37-32,r24
  36               	.LBB66:
  37               	.LBB67:
  38               	.LBB68:
  39               	.LBB69:
  40               	.LM5:
  41 0010 E0ED      		ldi r30,lo8(2000)
  42 0012 F7E0      		ldi r31,hi8(2000)
  43               	.LVL2:
  44               	/* #APP */
  45               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  46 0014 3197      		1: sbiw r30,1
  47 0016 01F4      		brne 1b
  48               	 ;  0 "" 2
  49               	/* #NOAPP */
  50               	.LBE69:
  51               	.LBE68:
  52               	.LBE67:
  53               	.LBE66:
  54               	.LM6:
  55 0018 88E8      		ldi r24,lo8(-120)
  56 001a 8BB9      		out 43-32,r24
  57               	.LM7:
  58 001c 15B8      		out 37-32,__zero_reg__
  59               	.LBB70:
  60               	.LBB71:
  61               	.LBB72:
  62               	.LBB73:
  63               	.LM8:
  64 001e E0EA      		ldi r30,lo8(4000)
  65 0020 FFE0      		ldi r31,hi8(4000)
  66               	.LVL3:
  67               	/* #APP */
  68               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0022 3197      		1: sbiw r30,1
  70 0024 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73 0026 00C0      		rjmp .L3
  74               	.LVL4:
  75               	.L2:
  76               	.LBE73:
  77               	.LBE72:
  78               	.LBE71:
  79               	.LBE70:
  80               	.LM9:
  81 0028 8230      		cpi r24,2
  82 002a 9105      		cpc r25,__zero_reg__
  83 002c 01F4      		brne .L4
  84               	.LM10:
  85 002e 80E5      		ldi r24,lo8(80)
  86               	.LVL5:
  87 0030 8BB9      		out 43-32,r24
  88               	.LM11:
  89 0032 88EA      		ldi r24,lo8(-88)
  90 0034 85B9      		out 37-32,r24
  91               	.LBB74:
  92               	.LBB75:
  93               	.LBB76:
  94               	.LBB77:
  95               	.LM12:
  96 0036 20ED      		ldi r18,lo8(2000)
  97 0038 37E0      		ldi r19,hi8(2000)
  98 003a F901      		movw r30,r18
  99               	.LVL6:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 003c 3197      		1: sbiw r30,1
 103 003e 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE77:
 107               	.LBE76:
 108               	.LBE75:
 109               	.LBE74:
 110               	.LM13:
 111 0040 80E2      		ldi r24,lo8(32)
 112 0042 8BB9      		out 43-32,r24
 113               	.LM14:
 114 0044 80E7      		ldi r24,lo8(112)
 115 0046 85B9      		out 37-32,r24
 116               	.LBB78:
 117               	.LBB79:
 118               	.LBB80:
 119               	.LBB81:
 120               	.LM15:
 121 0048 F901      		movw r30,r18
 122               	.LVL7:
 123               	/* #APP */
 124               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 125 004a 3197      		1: sbiw r30,1
 126 004c 01F4      		brne 1b
 127               	 ;  0 "" 2
 128               	/* #NOAPP */
 129               	.LBE81:
 130               	.LBE80:
 131               	.LBE79:
 132               	.LBE78:
 133               	.LM16:
 134 004e 88E8      		ldi r24,lo8(-120)
 135 0050 8BB9      		out 43-32,r24
 136               	.LM17:
 137 0052 88ED      		ldi r24,lo8(-40)
 138 0054 85B9      		out 37-32,r24
 139               	.LBB82:
 140               	.LBB83:
 141               	.LBB84:
 142               	.LBB85:
 143               	.LM18:
 144 0056 F901      		movw r30,r18
 145               	.LVL8:
 146               	/* #APP */
 147               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 148 0058 3197      		1: sbiw r30,1
