   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	patroonTonen
  18               	patroonTonen:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0004 8130      		cpi r24,1
  28 0006 9105      		cpc r25,__zero_reg__
  29 0008 01F4      		brne .L2
  30               	.LM3:
  31 000a 88E7      		ldi r24,lo8(120)
  32               	.LVL1:
  33 000c 8BB9      		out 43-32,r24
  34               	.LM4:
  35 000e 15B8      		out 37-32,__zero_reg__
  36               	.LBB248:
  37               	.LBB249:
  38               	.LBB250:
  39               	.LBB251:
  40               	.LBB252:
  41               	.LBB253:
  42               	.LM5:
  43 0010 2CED      		ldi r18,lo8(1500)
  44 0012 35E0      		ldi r19,hi8(1500)
  45 0014 C901      		movw r24,r18
  46               	.LVL2:
  47               	/* #APP */
  48               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  49 0016 0197      		1: sbiw r24,1
  50 0018 01F4      		brne 1b
  51               	 ;  0 "" 2
  52               	/* #NOAPP */
  53               	.LBE253:
  54               	.LBE252:
  55               	.LBE251:
  56               	.LBE250:
  57               	.LBE249:
  58               	.LBE248:
  59               	.LM6:
  60 001a 84E8      		ldi r24,lo8(-124)
  61               	.LVL3:
  62 001c 8BB9      		out 43-32,r24
  63               	.LM7:
  64 001e 15B8      		out 37-32,__zero_reg__
  65 0020 00C0      		rjmp .L8
  66               	.LVL4:
  67               	.L2:
  68               	.LM8:
  69 0022 8230      		cpi r24,2
  70 0024 9105      		cpc r25,__zero_reg__
  71 0026 01F0      		breq .+2
  72 0028 00C0      		rjmp .L4
  73               	.LBB254:
  74               	.LM9:
  75 002a 20E8      		ldi r18,lo8(-128)
  76 002c 2BB9      		out 43-32,r18
  77               	.LM10:
  78 002e A0E7      		ldi r26,lo8(112)
  79 0030 A5B9      		out 37-32,r26
  80               	.LBB255:
  81               	.LBB256:
  82               	.LBB257:
  83               	.LBB258:
  84               	.LM11:
  85 0032 80E1      		ldi r24,lo8(10000)
  86 0034 97E2      		ldi r25,hi8(10000)
  87               	.LVL5:
  88 0036 FC01      		movw r30,r24
  89               	.LVL6:
  90               	/* #APP */
  91               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  92 0038 3197      		1: sbiw r30,1
  93 003a 01F4      		brne 1b
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96               	.LBE258:
  97               	.LBE257:
  98               	.LBE256:
  99               	.LBE255:
 100               	.LM12:
 101 003c 2BB9      		out 43-32,r18
 102               	.LM13:
 103 003e E0EB      		ldi r30,lo8(-80)
 104               	.LVL7:
 105 0040 E5B9      		out 37-32,r30
 106               	.LBB259:
 107               	.LBB260:
 108               	.LBB261:
 109               	.LBB262:
 110               	.LM14:
 111 0042 EC01      		movw r28,r24
 112               	.LVL8:
 113               	/* #APP */
 114               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 115 0044 2197      		1: sbiw r28,1
 116 0046 01F4      		brne 1b
 117               	 ;  0 "" 2
 118               	/* #NOAPP */
 119               	.LBE262:
 120               	.LBE261:
 121               	.LBE260:
 122               	.LBE259:
 123               	.LM15:
 124 0048 2BB9      		out 43-32,r18
 125               	.LM16:
 126 004a 60ED      		ldi r22,lo8(-48)
 127 004c 65B9      		out 37-32,r22
 128               	.LBB263:
 129               	.LBB264:
 130               	.LBB265:
 131               	.LBB266:
 132               	.LM17:
 133 004e EC01      		movw r28,r24
 134               	.LVL9:
 135               	/* #APP */
 136               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 0050 2197      		1: sbiw r28,1
 138 0052 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE266:
 142               	.LBE265:
 143               	.LBE264:
 144               	.LBE263:
 145               	.LM18:
 146 0054 2BB9      		out 43-32,r18
 147               	.LM19:
 148 0056 50EE      		ldi r21,lo8(-32)
 149 0058 55B9      		out 37-32,r21
 150               	.LBB267:
 151               	.LBB268:
 152               	.LBB269:
 153               	.LBB270:
 154               	.LM20:
