   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	patroonTonen
  18               	patroonTonen:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 8130      		cpi r24,1
  27 0004 9105      		cpc r25,__zero_reg__
  28 0006 01F4      		brne .L2
  29               	.LM3:
  30 0008 88EF      		ldi r24,lo8(-8)
  31               	.LVL1:
  32 000a 8BB9      		out 43-32,r24
  33               	.LM4:
  34 000c 80E7      		ldi r24,lo8(112)
  35 000e 85B9      		out 37-32,r24
  36               	.LBB114:
  37               	.LBB115:
  38               	.LBB116:
  39               	.LBB117:
  40               	.LBB118:
  41               	.LBB119:
  42               	.LM5:
  43 0010 2CED      		ldi r18,lo8(1500)
  44 0012 35E0      		ldi r19,hi8(1500)
  45 0014 F901      		movw r30,r18
  46               	.LVL2:
  47               	/* #APP */
  48               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  49 0016 3197      		1: sbiw r30,1
  50 0018 01F4      		brne 1b
  51               	 ;  0 "" 2
  52               	/* #NOAPP */
  53               	.LBE119:
  54               	.LBE118:
  55               	.LBE117:
  56               	.LBE116:
  57               	.LBE115:
  58               	.LBE114:
  59               	.LM6:
  60 001a 88E8      		ldi r24,lo8(-120)
  61 001c 8BB9      		out 43-32,r24
  62               	.LM7:
  63 001e 15B8      		out 37-32,__zero_reg__
  64               	.LBB120:
  65               	.LBB121:
  66               	.LBB122:
  67               	.LBB123:
  68               	.LBB124:
  69               	.LBB125:
  70               	.LM8:
  71 0020 F901      		movw r30,r18
  72               	.LVL3:
  73               	/* #APP */
  74               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  75 0022 3197      		1: sbiw r30,1
  76 0024 01F4      		brne 1b
  77               	 ;  0 "" 2
  78               	/* #NOAPP */
  79 0026 00C0      		rjmp .L3
  80               	.LVL4:
  81               	.L2:
  82               	.LBE125:
  83               	.LBE124:
  84               	.LBE123:
  85               	.LBE122:
  86               	.LBE121:
  87               	.LBE120:
  88               	.LM9:
  89 0028 8230      		cpi r24,2
  90 002a 9105      		cpc r25,__zero_reg__
  91 002c 01F4      		brne .L4
  92               	.LM10:
  93 002e 80E5      		ldi r24,lo8(80)
  94               	.LVL5:
  95 0030 8BB9      		out 43-32,r24
  96               	.LM11:
  97 0032 88EA      		ldi r24,lo8(-88)
  98 0034 85B9      		out 37-32,r24
  99               	.LBB126:
 100               	.LBB127:
 101               	.LBB128:
 102               	.LBB129:
 103               	.LBB130:
 104               	.LBB131:
 105               	.LM12:
 106 0036 28EE      		ldi r18,lo8(1000)
 107 0038 33E0      		ldi r19,hi8(1000)
 108 003a F901      		movw r30,r18
 109               	.LVL6:
 110               	/* #APP */
 111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 112 003c 3197      		1: sbiw r30,1
 113 003e 01F4      		brne 1b
 114               	 ;  0 "" 2
 115               	/* #NOAPP */
 116               	.LBE131:
 117               	.LBE130:
 118               	.LBE129:
 119               	.LBE128:
 120               	.LBE127:
 121               	.LBE126:
 122               	.LM13:
 123 0040 80E2      		ldi r24,lo8(32)
 124 0042 8BB9      		out 43-32,r24
 125               	.LM14:
 126 0044 80E7      		ldi r24,lo8(112)
 127 0046 85B9      		out 37-32,r24
 128               	.LBB132:
 129               	.LBB133:
 130               	.LBB134:
 131               	.LBB135:
 132               	.LBB136:
 133               	.LBB137:
 134               	.LM15:
 135 0048 F901      		movw r30,r18
 136               	.LVL7:
 137               	/* #APP */
 138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 004a 3197      		1: sbiw r30,1
 140 004c 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE137:
 144               	.LBE136:
 145               	.LBE135:
 146               	.LBE134:
 147               	.LBE133:
 148               	.LBE132:
 149               	.LM16:
 150 004e 88E8      		ldi r24,lo8(-120)
 151 0050 8BB9      		out 43-32,r24
 152               	.LM17:
 153 0052 88ED      		ldi r24,lo8(-40)
 154 0054 85B9      		out 37-32,r24
