   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	patroonTonen
  18               	patroonTonen:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 8130      		cpi r24,1
  27 0004 9105      		cpc r25,__zero_reg__
  28 0006 01F4      		brne .L2
  29               	.LM3:
  30 0008 88EF      		ldi r24,lo8(-8)
  31               	.LVL1:
  32 000a 8BB9      		out 43-32,r24
  33               	.LM4:
  34 000c 80E7      		ldi r24,lo8(112)
  35 000e 85B9      		out 37-32,r24
  36               	.LBB96:
  37               	.LBB97:
  38               	.LBB98:
  39               	.LBB99:
  40               	.LM5:
  41 0010 20ED      		ldi r18,lo8(2000)
  42 0012 37E0      		ldi r19,hi8(2000)
  43 0014 F901      		movw r30,r18
  44               	.LVL2:
  45               	/* #APP */
  46               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  47 0016 3197      		1: sbiw r30,1
  48 0018 01F4      		brne 1b
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51               	.LBE99:
  52               	.LBE98:
  53               	.LBE97:
  54               	.LBE96:
  55               	.LM6:
  56 001a 88E8      		ldi r24,lo8(-120)
  57 001c 8BB9      		out 43-32,r24
  58               	.LM7:
  59 001e 15B8      		out 37-32,__zero_reg__
  60               	.LBB100:
  61               	.LBB101:
  62               	.LBB102:
  63               	.LBB103:
  64               	.LM8:
  65 0020 F901      		movw r30,r18
  66               	.LVL3:
  67               	/* #APP */
  68               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0022 3197      		1: sbiw r30,1
  70 0024 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73 0026 00C0      		rjmp .L3
  74               	.LVL4:
  75               	.L2:
  76               	.LBE103:
  77               	.LBE102:
  78               	.LBE101:
  79               	.LBE100:
  80               	.LM9:
  81 0028 8230      		cpi r24,2
  82 002a 9105      		cpc r25,__zero_reg__
  83 002c 01F4      		brne .L4
  84               	.LM10:
  85 002e 1BB8      		out 43-32,__zero_reg__
  86               	.LM11:
  87 0030 15B8      		out 37-32,__zero_reg__
  88               	.LBB104:
  89               	.LBB105:
  90               	.LBB106:
  91               	.LBB107:
  92               	.LM12:
  93 0032 80ED      		ldi r24,lo8(2000)
  94 0034 97E0      		ldi r25,hi8(2000)
  95               	.LVL5:
  96 0036 FC01      		movw r30,r24
  97               	.LVL6:
  98               	/* #APP */
  99               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 100 0038 3197      		1: sbiw r30,1
 101 003a 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE107:
 105               	.LBE106:
 106               	.LBE105:
 107               	.LBE104:
 108               	.LM13:
 109 003c 1BB8      		out 43-32,__zero_reg__
 110               	.LM14:
 111 003e 15B8      		out 37-32,__zero_reg__
 112 0040 00C0      		rjmp .L9
 113               	.LVL7:
 114               	.L4:
 115               	.LM15:
 116 0042 8330      		cpi r24,3
 117 0044 9105      		cpc r25,__zero_reg__
 118 0046 01F0      		breq .L10
 119               	.L6:
 120               	.LM16:
 121 0048 8430      		cpi r24,4
 122 004a 9105      		cpc r25,__zero_reg__
 123 004c 01F4      		brne .L3
 124               	.L10:
 125               	.LM17:
 126 004e 1BB8      		out 43-32,__zero_reg__
 127               	.LM18:
 128 0050 15B8      		out 37-32,__zero_reg__
 129               	.LBB108:
 130               	.LBB109:
 131               	.LBB110:
 132               	.LBB111:
 133               	.LM19:
 134 0052 80ED      		ldi r24,lo8(2000)
 135 0054 97E0      		ldi r25,hi8(2000)
 136               	.LVL8:
 137               	.L9:
 138 0056 FC01      		movw r30,r24
 139               	.LVL9:
 140               	/* #APP */
 141               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 142 0058 3197      		1: sbiw r30,1
 143 005a 01F4      		brne 1b
 144               	 ;  0 "" 2
 145               	/* #NOAPP */
 146               	.LBE111:
 147               	.LBE110:
 148               	.LBE109:
 149               	.LBE108:
 150               	.LM20:
