   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	patroonTonen
  18               	patroonTonen:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27               	.LM2:
  28 0006 8130      		cpi r24,1
  29 0008 9105      		cpc r25,__zero_reg__
  30 000a 01F4      		brne .L2
  31               	.LM3:
  32 000c 8FEF      		ldi r24,lo8(-1)
  33               	.LVL1:
  34 000e 8BB9      		out 43-32,r24
  35               	.LM4:
  36 0010 85B9      		out 37-32,r24
  37               	.LBB366:
  38               	.LBB367:
  39               	.LBB368:
  40               	.LBB369:
  41               	.LM5:
  42 0012 80E0      		ldi r24,lo8(32000)
  43 0014 9DE7      		ldi r25,hi8(32000)
  44               	.LVL2:
  45               	/* #APP */
  46               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  47 0016 0197      		1: sbiw r24,1
  48 0018 01F4      		brne 1b
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51 001a 00C0      		rjmp .L3
  52               	.LVL3:
  53               	.L2:
  54               	.LBE369:
  55               	.LBE368:
  56               	.LBE367:
  57               	.LBE366:
  58               	.LM6:
  59 001c 8230      		cpi r24,2
  60 001e 9105      		cpc r25,__zero_reg__
  61 0020 01F0      		breq .+2
  62 0022 00C0      		rjmp .L4
  63               	.LBB370:
  64               	.LM7:
  65 0024 1BB8      		out 43-32,__zero_reg__
  66               	.LM8:
  67 0026 F1E0      		ldi r31,lo8(1)
  68 0028 F5B9      		out 37-32,r31
  69               	.LBB371:
  70               	.LBB372:
  71               	.LBB373:
  72               	.LBB374:
  73               	.LBB375:
  74               	.LBB376:
  75               	.LM9:
  76 002a 88E2      		ldi r24,lo8(2600)
  77 002c 9AE0      		ldi r25,hi8(2600)
  78               	.LVL4:
  79 002e DC01      		movw r26,r24
  80               	.LVL5:
  81               	/* #APP */
  82               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 0030 1197      		1: sbiw r26,1
  84 0032 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87               	.LBE376:
  88               	.LBE375:
  89               	.LBE374:
  90               	.LBE373:
  91               	.LBE372:
  92               	.LBE371:
  93               	.LM10:
  94 0034 E2E0      		ldi r30,lo8(2)
  95 0036 E5B9      		out 37-32,r30
  96               	.LBB377:
  97               	.LBB378:
  98               	.LBB379:
  99               	.LBB380:
 100               	.LBB381:
 101               	.LBB382:
 102               	.LM11:
 103 0038 DC01      		movw r26,r24
 104               	.LVL6:
 105               	/* #APP */
 106               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 107 003a 1197      		1: sbiw r26,1
 108 003c 01F4      		brne 1b
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111               	.LBE382:
 112               	.LBE381:
 113               	.LBE380:
 114               	.LBE379:
 115               	.LBE378:
 116               	.LBE377:
 117               	.LM12:
 118 003e 74E0      		ldi r23,lo8(4)
 119 0040 75B9      		out 37-32,r23
 120               	.LBB383:
 121               	.LBB384:
 122               	.LBB385:
 123               	.LBB386:
 124               	.LBB387:
 125               	.LBB388:
 126               	.LM13:
 127 0042 DC01      		movw r26,r24
 128               	.LVL7:
 129               	/* #APP */
 130               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 131 0044 1197      		1: sbiw r26,1
 132 0046 01F4      		brne 1b
 133               	 ;  0 "" 2
 134               	/* #NOAPP */
 135               	.LBE388:
 136               	.LBE387:
 137               	.LBE386:
 138               	.LBE385:
 139               	.LBE384:
 140               	.LBE383:
 141               	.LM14:
 142 0048 68E0      		ldi r22,lo8(8)
 143 004a 65B9      		out 37-32,r22
 144               	.LBB389:
 145               	.LBB390:
 146               	.LBB391:
 147               	.LBB392:
 148               	.LBB393:
 149               	.LBB394:
 150               	.LM15:
 151 004c DC01      		movw r26,r24
 152               	.LVL8:
 153               	/* #APP */
 154               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 155 004e 1197      		1: sbiw r26,1
